t	X1	Y1	X2	Y2
 4,33999157	-0,00145455	 0,00436364	-0,01271301	-0,02462745
 4,34506750	-0,00145455	 0,00400000	-0,01267380	-0,02462567
 4,35014343	-0,00145455	 0,00363636	-0,01263458	-0,02462389
 4,35521936	-0,00145455	 0,00363636	-0,01259537	-0,02462210
 4,36029530	-0,00145455	 0,00363636	-0,01255615	-0,02462032
 4,36537123	-0,00145455	 0,00363636	-0,01251694	-0,02461854
 4,37044764	-0,00145455	 0,00363636	-0,01247772	-0,02461676
 4,37552357	-0,00145455	 0,00327273	-0,01243850	-0,02461497
 4,38059950	-0,00145455	 0,00327273	-0,01239929	-0,02461319
 4,38567543	-0,00145455	 0,00327273	-0,01236007	-0,02461141
 4,39075136	-0,00145455	 0,00327273	-0,01232086	-0,02460963
 4,39582777	-0,00145455	 0,00327273	-0,01228164	-0,02460784
 4,40090370	-0,00145455	 0,00327273	-0,01224242	-0,02460606
 4,40597963	-0,00145455	 0,00327273	-0,01220321	-0,02460428
 4,41105556	-0,00145455	 0,00290909	-0,01216399	-0,02460249
 4,41613150	-0,00145455	 0,00327273	-0,01212478	-0,02460071
 4,42120743	-0,00145455	 0,00327273	-0,01208556	-0,02459893
 4,42628384	-0,00145455	 0,00327273	-0,01204634	-0,02459715
 4,43135977	-0,00145455	 0,00327273	-0,01200713	-0,02459536
 4,43643570	-0,00145455	 0,00363636	-0,01196791	-0,02459358
 4,44151163	-0,00145455	 0,00363636	-0,01192870	-0,02459180
 4,44658756	-0,00145455	 0,00363636	-0,01188948	-0,02459002
 4,45166349	-0,00145455	 0,00363636	-0,01185027	-0,02458823
 4,45673990	-0,00145455	 0,00363636	-0,01181105	-0,02458645
 4,46181583	-0,00145455	 0,00363636	-0,01177183	-0,02458467
 4,46689177	-0,00145455	 0,00400000	-0,01173262	-0,02458289
 4,47196770	-0,00145455	 0,00400000	-0,01169340	-0,02458110
 4,47704363	-0,00145455	 0,00400000	-0,01165419	-0,02457932
 4,48211956	-0,00145455	 0,00400000	-0,01161497	-0,02457754
 4,48719597	-0,00145455	 0,00400000	-0,01157576	-0,02457576
 4,49227190	-0,00145455	 0,00400000	-0,01153654	-0,02457397
 4,49734783	-0,00145455	 0,00400000	-0,01149733	-0,02457219
 4,50242376	-0,00145455	 0,00436364	-0,01145811	-0,02457041
 4,50749969	-0,00145455	 0,00400000	-0,01141890	-0,02456863
 4,51257563	-0,00145455	 0,00400000	-0,01137968	-0,02456684
 4,51765203	-0,00145455	 0,00400000	-0,01134046	-0,02456506
 4,52272797	-0,00145455	 0,00400000	-0,01130125	-0,02456328
 4,52780390	-0,00145455	 0,00400000	-0,01126203	-0,02456150
 4,53287983	-0,00145455	 0,00363636	-0,01122282	-0,02455971
 4,53795576	-0,00145455	 0,00363636	-0,01118360	-0,02455793
 4,54303169	-0,00145455	 0,00363636	-0,01114439	-0,02455615
 4,54810810	-0,00145455	 0,00363636	-0,01110517	-0,02455437
 4,55318403	-0,00145455	 0,00327273	-0,01106595	-0,02455258
 4,55825996	-0,00145455	 0,00290909	-0,01102674	-0,02455080
 4,56333590	-0,00145455	 0,00290909	-0,01098752	-0,02454902
 4,56841183	-0,00145455	 0,00290909	-0,01094831	-0,02454724
 4,57348824	-0,00145455	 0,00290909	-0,01090909	-0,02454545
 4,57856417	-0,00145455	 0,00254545	-0,01086987	-0,02454367
 4,58364010	-0,00145455	 0,00254545	-0,01083066	-0,02454189
 4,58871603	-0,00145455	 0,00218182	-0,01079144	-0,02454011
 4,59379196	-0,00145455	 0,00218182	-0,01075223	-0,02453832
 4,59886789	-0,00145455	 0,00218182	-0,01071301	-0,02453654
 4,60394430	-0,00145455	 0,00181818	-0,01067379	-0,02453476
 4,60902023	-0,00145455	 0,00181818	-0,01063458	-0,02453298
 4,61409616	-0,00145455	 0,00145455	-0,01059536	-0,02453119
 4,61917210	-0,00145455	 0,00109091	-0,01055615	-0,02452941
 4,62424803	-0,00145455	 0,00109091	-0,01051693	-0,02452763
 4,62932396	-0,00145455	 0,00109091	-0,01047772	-0,02452585
 4,63440037	-0,00145455	 0,00109091	-0,01043850	-0,02452406
 4,63947630	-0,00145455	 0,00072727	-0,01039929	-0,02452228
 4,64455223	-0,00145455	 0,00072727	-0,01036007	-0,02452050
 4,64962816	-0,00145455	 0,00036364	-0,01032086	-0,02451872
 4,65470409	-0,00145455	 0,00036364	-0,01028164	-0,02451693
 4,65978003	-0,00145455	 0,00036364	-0,01024243	-0,02451515
 4,66485643	-0,00145455	 0,00036364	-0,01020321	-0,02451337
 4,66993237	-0,00145455	 0,00036364	-0,01016399	-0,02451159
 4,67500830	-0,00145455	-0,00000000	-0,01012478	-0,02450980
 4,68008423	-0,00145455	-0,00000000	-0,01008556	-0,02450802
 4,68516016	-0,00145455	-0,00000000	-0,01004635	-0,02450624
 4,69023609	-0,00145455	-0,00000000	-0,01000713	-0,02450446
 4,69531250	-0,00145455	-0,00000000	-0,00996791	-0,02450267
 4,70038843	-0,00145455	-0,00000000	-0,00992870	-0,02450089
 4,70546436	-0,00109091	-0,00000000	-0,00988948	-0,02449911
 4,71054029	-0,00109091	-0,00000000	-0,00985027	-0,02449733
 4,71561623	-0,00109091	-0,00000000	-0,00981105	-0,02449554
 4,72069263	-0,00109091	-0,00000000	-0,00977183	-0,02449376
 4,72576857	-0,00109091	 0,00036364	-0,00973262	-0,02449198
 4,73084450	-0,00109091	 0,00036364	-0,00969340	-0,02449020
 4,73592043	-0,00109091	 0,00036364	-0,00965419	-0,02448841
 4,74099636	-0,00109091	 0,00036364	-0,00961497	-0,02448663
 4,74607229	-0,00109091	 0,00036364	-0,00957576	-0,02448485
 4,75114870	-0,00109091	 0,00072727	-0,00953654	-0,02448307
 4,75622463	-0,00109091	 0,00072727	-0,00949732	-0,02448128
 4,76130056	-0,00109091	 0,00072727	-0,00945811	-0,02447950
 4,76637650	-0,00109091	 0,00072727	-0,00941889	-0,02447772
 4,77145243	-0,00109091	 0,00072727	-0,00937968	-0,02447594
 4,77652836	-0,00109091	 0,00109091	-0,00934046	-0,02447415
 4,78160477	-0,00145455	 0,00109091	-0,00930125	-0,02447237
 4,78668070	-0,00145455	 0,00109091	-0,00926203	-0,02447059
 4,79175663	-0,00145455	 0,00072727	-0,00922282	-0,02446881
 4,79683256	-0,00145455	 0,00109091	-0,00918360	-0,02446702
 4,80190849	-0,00145455	 0,00109091	-0,00914439	-0,02446524
 4,80698442	-0,00145455	 0,00109091	-0,00910517	-0,02446346
 4,81206083	-0,00145455	 0,00072727	-0,00906595	-0,02446167
 4,81713676	-0,00145455	 0,00072727	-0,00902674	-0,02445989
 4,82221270	-0,00145455	 0,00072727	-0,00898752	-0,02445811
 4,82728863	-0,00145455	 0,00072727	-0,00894831	-0,02445633
 4,83236456	-0,00145455	 0,00072727	-0,00890909	-0,02445454
 4,83744049	-0,00145455	 0,00036364	-0,00886988	-0,02445276
 4,84251690	-0,00145455	 0,00036364	-0,00883066	-0,02445098
 4,84759283	-0,00145455	 0,00036364	-0,00879144	-0,02444920
 4,85266876	-0,00145455	-0,00000000	-0,00875223	-0,02444741
 4,85774469	-0,00145455	-0,00000000	-0,00871301	-0,02444563
 4,86282063	-0,00145455	-0,00000000	-0,00867380	-0,02444385
 4,86789656	-0,00145455	-0,00036364	-0,00863458	-0,02444207
 4,87297297	-0,00145455	-0,00036364	-0,00859536	-0,02444028
 4,87804890	-0,00145455	-0,00036364	-0,00855615	-0,02443850
 4,88312483	-0,00145455	-0,00036364	-0,00851693	-0,02443672
 4,88820076	-0,00145455	-0,00072727	-0,00847772	-0,02443494
 4,89327669	-0,00145455	-0,00072727	-0,00843850	-0,02443315
 4,89835310	-0,00145455	-0,00072727	-0,00839928	-0,02443137
 4,90342903	-0,00145455	-0,00109091	-0,00836007	-0,02442959
 4,90850496	-0,00145455	-0,00109091	-0,00832085	-0,02442781
 4,91358089	-0,00145455	-0,00109091	-0,00828164	-0,02442602
 4,91865683	-0,00145455	-0,00145455	-0,00824242	-0,02442424
 4,92373276	-0,00145455	-0,00145455	-0,00820321	-0,02442246
 4,92880917	-0,00145455	-0,00145455	-0,00816399	-0,02442068
 4,93388510	-0,00145455	-0,00181818	-0,00812478	-0,02441889
 4,93896103	-0,00145455	-0,00181818	-0,00808556	-0,02441711
 4,94403696	-0,00145455	-0,00181818	-0,00804635	-0,02441533
 4,94911289	-0,00145455	-0,00181818	-0,00800713	-0,02441355
 4,95418882	-0,00145455	-0,00181818	-0,00796792	-0,02441176
 4,95926523	-0,00145455	-0,00218182	-0,00792870	-0,02440998
 4,96434116	-0,00145455	-0,00218182	-0,00788948	-0,02440820
 4,96941710	-0,00145455	-0,00218182	-0,00785027	-0,02440642
 4,97449303	-0,00145455	-0,00218182	-0,00781105	-0,02440463
 4,97956896	-0,00145455	-0,00218182	-0,00777184	-0,02440285
 4,98464489	-0,00145455	-0,00218182	-0,00773262	-0,02440107
 4,98972130	-0,00109091	-0,00254545	-0,00769340	-0,02439929
 4,99479723	-0,00109091	-0,00254545	-0,00765419	-0,02439750
 4,99987316	-0,00109091	-0,00254545	-0,00761497	-0,02439572
 5,00494909	-0,00109091	-0,00254545	-0,00757576	-0,02439394
 5,01002502	-0,00109091	-0,00254545	-0,00753654	-0,02439216
 5,01510096	-0,00109091	-0,00254545	-0,00749733	-0,02439037
 5,02017736	-0,00109091	-0,00254545	-0,00745811	-0,02438859
 5,02525330	-0,00109091	-0,00254545	-0,00741889	-0,02438681
 5,03032923	-0,00109091	-0,00254545	-0,00737968	-0,02438503
 5,03540516	-0,00109091	-0,00218182	-0,00734046	-0,02438324
 5,04048109	-0,00109091	-0,00218182	-0,00730125	-0,02438146
 5,04555702	-0,00109091	-0,00218182	-0,00726203	-0,02437968
 5,05063343	-0,00109091	-0,00218182	-0,00722281	-0,02437790
 5,05570936	-0,00109091	-0,00218182	-0,00718360	-0,02437611
 5,06078529	-0,00109091	-0,00218182	-0,00714438	-0,02437433
 5,06586123	-0,00109091	-0,00181818	-0,00710517	-0,02437255
 5,07093716	-0,00109091	-0,00181818	-0,00706595	-0,02437077
 5,07601357	-0,00109091	-0,00181818	-0,00702674	-0,02436898
 5,08108950	-0,00109091	-0,00181818	-0,00698752	-0,02436720
 5,08616543	-0,00109091	-0,00181818	-0,00694831	-0,02436542
 5,09124136	-0,00109091	-0,00181818	-0,00690909	-0,02436364
 5,09631729	-0,00109091	-0,00181818	-0,00686988	-0,02436185
 5,10139322	-0,00109091	-0,00145455	-0,00683066	-0,02436007
 5,10646963	-0,00109091	-0,00145455	-0,00679144	-0,02435829
 5,11154556	-0,00109091	-0,00145455	-0,00675223	-0,02435651
 5,11662149	-0,00109091	-0,00145455	-0,00671301	-0,02435472
 5,12169743	-0,00109091	-0,00181818	-0,00667380	-0,02435294
 5,12677336	-0,00109091	-0,00145455	-0,00663458	-0,02435116
 5,13184929	-0,00109091	-0,00181818	-0,00659537	-0,02434938
 5,13692570	-0,00109091	-0,00181818	-0,00655615	-0,02434759
 5,14200163	-0,00109091	-0,00181818	-0,00651693	-0,02434581
 5,14707756	-0,00145455	-0,00181818	-0,00647772	-0,02434403
 5,15215349	-0,00145455	-0,00181818	-0,00643850	-0,02434225
 5,15722942	-0,00145455	-0,00218182	-0,00639929	-0,02434046
 5,16230536	-0,00145455	-0,00218182	-0,00636007	-0,02433868
 5,16738176	-0,00145455	-0,00254545	-0,00632085	-0,02433690
 5,17245770	-0,00145455	-0,00254545	-0,00628164	-0,02433512
 5,17753363	-0,00145455	-0,00290909	-0,00624242	-0,02433333
 5,18260956	-0,00145455	-0,00290909	-0,00620321	-0,02433155
 5,18768549	-0,00145455	-0,00290909	-0,00616399	-0,02432977
 5,19276142	-0,00145455	-0,00327273	-0,00612478	-0,02432799
 5,19783783	-0,00145455	-0,00327273	-0,00608556	-0,02432620
 5,20291376	-0,00145455	-0,00327273	-0,00604634	-0,02432442
 5,20798969	-0,00145455	-0,00363636	-0,00600713	-0,02432264
 5,21306562	-0,00145455	-0,00363636	-0,00596791	-0,02432085
 5,21814156	-0,00145455	-0,00363636	-0,00592870	-0,02431907
 5,22321749	-0,00109091	-0,00400000	-0,00588948	-0,02431729
 5,22829390	-0,00145455	-0,00400000	-0,00585027	-0,02431551
 5,23336983	-0,00109091	-0,00436364	-0,00581105	-0,02431372
 5,23844576	-0,00109091	-0,00436364	-0,00577184	-0,02431194
 5,24352169	-0,00109091	-0,00436364	-0,00573262	-0,02431016
 5,24859762	-0,00109091	-0,00436364	-0,00569341	-0,02430838
 5,25367403	-0,00109091	-0,00436364	-0,00565419	-0,02430659
 5,25874996	-0,00109091	-0,00436364	-0,00561497	-0,02430481
 5,26382589	-0,00072727	-0,00436364	-0,00557576	-0,02430303
 5,26890182	-0,00072727	-0,00436364	-0,00553654	-0,02430125
 5,27397776	-0,00072727	-0,00436364	-0,00549733	-0,02429946
 5,27905369	-0,00072727	-0,00436364	-0,00545811	-0,02429768
 5,28413010	-0,00072727	-0,00436364	-0,00541889	-0,02429590
 5,28920603	-0,00072727	-0,00436364	-0,00537968	-0,02429412
 5,29428196	-0,00072727	-0,00436364	-0,00534046	-0,02429233
 5,29935789	-0,00072727	-0,00436364	-0,00530125	-0,02429055
 5,30443382	-0,00072727	-0,00436364	-0,00526203	-0,02428877
 5,30950975	-0,00072727	-0,00436364	-0,00522282	-0,02428699
 5,31458616	-0,00072727	-0,00436364	-0,00518360	-0,02428520
 5,31966209	-0,00072727	-0,00436364	-0,00514438	-0,02428342
 5,32473803	-0,00072727	-0,00436364	-0,00510517	-0,02428164
 5,32981396	-0,00036364	-0,00436364	-0,00506595	-0,02427986
 5,33488989	-0,00036364	-0,00400000	-0,00502674	-0,02427807
 5,33996582	-0,00072727	-0,00400000	-0,00498752	-0,02427629
 5,34504223	-0,00072727	-0,00400000	-0,00494830	-0,02427451
 5,35011816	-0,00072727	-0,00363636	-0,00490909	-0,02427273
 5,35519409	-0,00072727	-0,00363636	-0,00486987	-0,02427094
 5,36027002	-0,00072727	-0,00363636	-0,00483066	-0,02426916
 5,36534595	-0,00072727	-0,00363636	-0,00479144	-0,02426738
 5,37042189	-0,00072727	-0,00363636	-0,00475223	-0,02426560
 5,37549829	-0,00072727	-0,00363636	-0,00471301	-0,02426381
 5,38057423	-0,00109091	-0,00363636	-0,00467380	-0,02426203
 5,38565016	-0,00109091	-0,00363636	-0,00463458	-0,02426025
 5,39072609	-0,00109091	-0,00363636	-0,00459537	-0,02425847
 5,39580202	-0,00109091	-0,00363636	-0,00455615	-0,02425668
 5,40087795	-0,00109091	-0,00363636	-0,00451694	-0,02425490
 5,40595436	-0,00109091	-0,00363636	-0,00447772	-0,02425312
 5,41103029	-0,00109091	-0,00363636	-0,00443850	-0,02425134
 5,41610622	-0,00109091	-0,00363636	-0,00439929	-0,02424955
 5,42118216	-0,00109091	-0,00363636	-0,00436007	-0,02424777
 5,42625809	-0,00109091	-0,00363636	-0,00432086	-0,02424599
 5,43133450	-0,00109091	-0,00363636	-0,00428164	-0,02424421
 5,43641043	-0,00109091	-0,00363636	-0,00424242	-0,02424242
 5,44148636	-0,00109091	-0,00327273	-0,00420321	-0,02424064
 5,44656229	-0,00109091	-0,00363636	-0,00416399	-0,02423886
 5,45163822	-0,00109091	-0,00363636	-0,00412478	-0,02423708
 5,45671415	-0,00109091	-0,00363636	-0,00408556	-0,02423529
 5,46179056	-0,00109091	-0,00363636	-0,00404634	-0,02423351
 5,46686649	-0,00109091	-0,00363636	-0,00400713	-0,02423173
 5,47194242	-0,00072727	-0,00363636	-0,00396791	-0,02422995
 5,47701836	-0,00072727	-0,00400000	-0,00392870	-0,02422816
 5,48209429	-0,00072727	-0,00400000	-0,00388948	-0,02422638
 5,48717022	-0,00072727	-0,00400000	-0,00385027	-0,02422460
 5,49224663	-0,00072727	-0,00400000	-0,00381105	-0,02422282
 5,49732256	-0,00072727	-0,00436364	-0,00377183	-0,02422103
 5,50239849	-0,00036364	-0,00436364	-0,00373262	-0,02421925
 5,50747442	-0,00036364	-0,00436364	-0,00369340	-0,02421747
 5,51255035	-0,00036364	-0,00472727	-0,00365419	-0,02421569
 5,51762629	-0,00036364	-0,00472727	-0,00361497	-0,02421390
 5,52270269	-0,00036364	-0,00472727	-0,00357576	-0,02421212
 5,52777863	-0,00036364	-0,00509091	-0,00353654	-0,02421034
 5,53285456	-0,00036364	-0,00509091	-0,00349733	-0,02420856
 5,53793049	-0,00036364	-0,00509091	-0,00345811	-0,02420677
 5,54300642	-0,00036364	-0,00509091	-0,00341890	-0,02420499
 5,54808235	 0,00000000	-0,00545455	-0,00337968	-0,02420321
 5,55315876	 0,00000000	-0,00545455	-0,00334046	-0,02420143
 5,55823469	 0,00000000	-0,00545455	-0,00330125	-0,02419964
 5,56331062	 0,00000000	-0,00545455	-0,00326203	-0,02419786
 5,56838655	 0,00000000	-0,00545455	-0,00322282	-0,02419608
 5,57346249	 0,00000000	-0,00545455	-0,00318360	-0,02419430
 5,57853842	 0,00000000	-0,00545455	-0,00314439	-0,02419251
 5,58361483	 0,00000000	-0,00509091	-0,00310517	-0,02419073
 5,58869076	 0,00000000	-0,00509091	-0,00306595	-0,02418895
 5,59376669	 0,00000000	-0,00509091	-0,00302674	-0,02418717
 5,59884262	 0,00000000	-0,00509091	-0,00298752	-0,02418538
 5,60391855	-0,00036364	-0,00509091	-0,00294831	-0,02418360
 5,60899496	-0,00036364	-0,00472727	-0,00290909	-0,02418182
 5,61407089	 0,00000000	-0,00472727	-0,00286987	-0,02418003
 5,61914682	-0,00036364	-0,00472727	-0,00283066	-0,02417825
 5,62422276	-0,00036364	-0,00436364	-0,00279144	-0,02417647
 5,62929869	-0,00036364	-0,00436364	-0,00275223	-0,02417469
 5,63437462	-0,00036364	-0,00436364	-0,00271301	-0,02417290
 5,63945103	-0,00036364	-0,00400000	-0,00267379	-0,02417112
 5,64452696	-0,00036364	-0,00400000	-0,00263458	-0,02416934
 5,64960289	-0,00036364	-0,00363636	-0,00259536	-0,02416756
 5,65467882	-0,00036364	-0,00363636	-0,00255615	-0,02416577
 5,65975475	-0,00036364	-0,00327273	-0,00251693	-0,02416399
 5,66483068	-0,00036364	-0,00327273	-0,00247772	-0,02416221
 5,66990709	 0,00000000	-0,00327273	-0,00243850	-0,02416043
 5,67498302	 0,00000000	-0,00327273	-0,00239929	-0,02415864
 5,68005896	 0,00000000	-0,00290909	-0,00236007	-0,02415686
 5,68513489	 0,00000000	-0,00290909	-0,00232086	-0,02415508
 5,69021082	 0,00000000	-0,00290909	-0,00228164	-0,02415330
 5,69528675	 0,00000000	-0,00254545	-0,00224242	-0,02415151
 5,70036316	 0,00000000	-0,00254545	-0,00220321	-0,02414973
 5,70543909	 0,00000000	-0,00218182	-0,00216399	-0,02414795
 5,71051502	 0,00000000	-0,00218182	-0,00212478	-0,02414617
 5,71559095	 0,00000000	-0,00218182	-0,00208556	-0,02414438
 5,72066689	 0,00036364	-0,00218182	-0,00204635	-0,02414260
 5,72574282	 0,00036364	-0,00218182	-0,00200713	-0,02414082
 5,73081923	 0,00036364	-0,00181818	-0,00196791	-0,02413904
 5,73589516	 0,00072727	-0,00181818	-0,00192870	-0,02413725
 5,74097109	 0,00072727	-0,00181818	-0,00188948	-0,02413547
 5,74604702	 0,00072727	-0,00181818	-0,00185027	-0,02413369
 5,75112295	 0,00072727	-0,00181818	-0,00181105	-0,02413191
 5,75619888	 0,00072727	-0,00181818	-0,00177184	-0,02413012
 5,76127529	 0,00072727	-0,00181818	-0,00173262	-0,02412834
 5,76635122	 0,00072727	-0,00181818	-0,00169340	-0,02412656
 5,77142715	 0,00072727	-0,00181818	-0,00165419	-0,02412478
 5,77650309	 0,00072727	-0,00181818	-0,00161497	-0,02412299
 5,78157902	 0,00072727	-0,00181818	-0,00157576	-0,02412121
 5,78665543	 0,00072727	-0,00181818	-0,00153654	-0,02411943
 5,79173136	 0,00072727	-0,00181818	-0,00149732	-0,02411765
 5,79680729	 0,00072727	-0,00181818	-0,00145811	-0,02411586
 5,80188322	 0,00072727	-0,00181818	-0,00141889	-0,02411408
 5,80695915	 0,00072727	-0,00181818	-0,00137968	-0,02411230
 5,81203508	 0,00072727	-0,00181818	-0,00134046	-0,02411052
 5,81711149	 0,00072727	-0,00181818	-0,00130125	-0,02410873
 5,82218742	 0,00072727	-0,00181818	-0,00126203	-0,02410695
 5,82726336	 0,00072727	-0,00181818	-0,00122281	-0,02410517
 5,83233929	 0,00072727	-0,00181818	-0,00118360	-0,02410339
 5,83741522	 0,00072727	-0,00181818	-0,00114438	-0,02410160
 5,84249115	 0,00072727	-0,00181818	-0,00110517	-0,02409982
 5,84756756	 0,00072727	-0,00181818	-0,00106595	-0,02409804
 5,85264349	 0,00072727	-0,00181818	-0,00102674	-0,02409626
 5,85771942	 0,00072727	-0,00181818	-0,00098752	-0,02409447
 5,86279535	 0,00072727	-0,00181818	-0,00094831	-0,02409269
 5,86787128	 0,00072727	-0,00181818	-0,00090909	-0,02409091
 5,87294722	 0,00072727	-0,00181818	-0,00086988	-0,02408913
 5,87802362	 0,00072727	-0,00145455	-0,00083066	-0,02408734
 5,88309956	 0,00072727	-0,00145455	-0,00079144	-0,02408556
 5,88817549	 0,00072727	-0,00145455	-0,00075223	-0,02408378
 5,89325142	 0,00072727	-0,00109091	-0,00071301	-0,02408200
 5,89832735	 0,00072727	-0,00109091	-0,00067380	-0,02408021
 5,90340328	 0,00072727	-0,00109091	-0,00063458	-0,02407843
 5,90847969	 0,00072727	-0,00109091	-0,00059536	-0,02407665
 5,91355562	 0,00072727	-0,00072727	-0,00055615	-0,02407487
 5,91863155	 0,00072727	-0,00036364	-0,00051693	-0,02407308
 5,92370749	 0,00072727	-0,00036364	-0,00047772	-0,02407130
 5,92878342	 0,00072727	-0,00036364	-0,00043850	-0,02406952
 5,93385935	 0,00072727	-0,00000000	-0,00039929	-0,02406774
 5,93893576	 0,00072727	 0,00036364	-0,00036007	-0,02406595
 5,94401169	 0,00072727	 0,00036364	-0,00032085	-0,02406417
 5,94908762	 0,00072727	 0,00036364	-0,00028164	-0,02406239
 5,95416355	 0,00072727	 0,00036364	-0,00024242	-0,02406061
 5,95923948	 0,00072727	 0,00072727	-0,00020321	-0,02405882
 5,96431589	 0,00072727	 0,00072727	-0,00016399	-0,02405704
 5,96939182	 0,00072727	 0,00072727	-0,00012477	-0,02405526
 5,97446775	 0,00072727	 0,00109091	-0,00008556	-0,02405348
 5,97954369	 0,00072727	 0,00109091	-0,00004634	-0,02405169
 5,98461962	 0,00072727	 0,00109091	-0,00000713	-0,02404991
 5,98969555	 0,00072727	 0,00109091	 0,00003209	-0,02404813
 5,99477196	 0,00036364	 0,00109091	 0,00007130	-0,02404634
 5,99984789	 0,00036364	 0,00109091	 0,00011052	-0,02404456
 6,00492382	 0,00036364	 0,00109091	 0,00014973	-0,02404278
 6,00999975	 0,00036364	 0,00109091	 0,00018895	-0,02404100
 6,01507568	 0,00036364	 0,00109091	 0,00022816	-0,02403921
 6,02015162	 0,00000000	 0,00109091	 0,00026738	-0,02403743
 6,02522802	 0,00000000	 0,00109091	 0,00030660	-0,02403565
 6,03030396	 0,00000000	 0,00109091	 0,00034581	-0,02403387
 6,03537989	 0,00000000	 0,00109091	 0,00038503	-0,02403208
 6,04045582	 0,00000000	 0,00072727	 0,00042424	-0,02403030
 6,04553175	 0,00000000	 0,00072727	 0,00046346	-0,02402852
 6,05060768	 0,00000000	 0,00072727	 0,00050267	-0,02402674
 6,05568409	-0,00036364	 0,00072727	 0,00054189	-0,02402495
 6,06076002	-0,00036364	 0,00072727	 0,00058111	-0,02402317
 6,06583595	-0,00036364	 0,00072727	 0,00062032	-0,02402139
 6,07091188	-0,00036364	 0,00072727	 0,00065954	-0,02401961
 6,07598782	-0,00072727	 0,00072727	 0,00069875	-0,02401782
 6,08106375	-0,00072727	 0,00072727	 0,00073797	-0,02401604
 6,08614016	-0,00072727	 0,00036364	 0,00077719	-0,02401426
 6,09121609	-0,00072727	 0,00036364	 0,00081640	-0,02401248
 6,09629202	-0,00109091	 0,00036364	 0,00085562	-0,02401069
 6,10136795	-0,00109091	 0,00036364	 0,00089483	-0,02400891
 6,10644388	-0,00109091	 0,00036364	 0,00093405	-0,02400713
 6,11151981	-0,00145455	-0,00000000	 0,00097326	-0,02400535
 6,11659622	-0,00145455	-0,00000000	 0,00101248	-0,02400356
 6,12167215	-0,00145455	-0,00000000	 0,00105170	-0,02400178
 6,12674809	-0,00145455	-0,00000000	 0,00109091	-0,02400000
 6,13182402	-0,00145455	-0,00036364	 0,00113013	-0,02399822
 6,13689995	-0,00145455	-0,00036364	 0,00116934	-0,02399643
 6,14197636	-0,00181818	-0,00036364	 0,00120856	-0,02399465
 6,14705229	-0,00181818	-0,00036364	 0,00124777	-0,02399287
 6,15212822	-0,00181818	-0,00036364	 0,00128699	-0,02399109
 6,15720415	-0,00181818	-0,00036364	 0,00132620	-0,02398930
 6,16228008	-0,00181818	-0,00072727	 0,00136542	-0,02398752
 6,16735601	-0,00181818	-0,00072727	 0,00140463	-0,02398574
 6,17243242	-0,00181818	-0,00072727	 0,00144385	-0,02398396
 6,17750835	-0,00218182	-0,00072727	 0,00148307	-0,02398217
 6,18258429	-0,00218182	-0,00109091	 0,00152228	-0,02398039
 6,18766022	-0,00218182	-0,00109091	 0,00156150	-0,02397861
 6,19273615	-0,00218182	-0,00109091	 0,00160071	-0,02397683
 6,19781208	-0,00218182	-0,00109091	 0,00163993	-0,02397504
 6,20288849	-0,00218182	-0,00109091	 0,00167915	-0,02397326
 6,20796442	-0,00218182	-0,00109091	 0,00171836	-0,02397148
 6,21304035	-0,00218182	-0,00145455	 0,00175758	-0,02396970
 6,21811628	-0,00218182	-0,00145455	 0,00179679	-0,02396791
 6,22319221	-0,00218182	-0,00145455	 0,00183601	-0,02396613
 6,22826815	-0,00218182	-0,00145455	 0,00187522	-0,02396435
 6,23334455	-0,00218182	-0,00145455	 0,00191444	-0,02396257
 6,23842049	-0,00218182	-0,00145455	 0,00195366	-0,02396078
 6,24349642	-0,00218182	-0,00145455	 0,00199287	-0,02395900
 6,24857235	-0,00218182	-0,00145455	 0,00203209	-0,02395722
 6,25364828	-0,00218182	-0,00145455	 0,00207130	-0,02395544
 6,25872421	-0,00218182	-0,00145455	 0,00211052	-0,02395365
 6,26380062	-0,00218182	-0,00145455	 0,00214974	-0,02395187
 6,26887655	-0,00218182	-0,00181818	 0,00218895	-0,02395009
 6,27395248	-0,00218182	-0,00145455	 0,00222817	-0,02394831
 6,27902842	-0,00218182	-0,00181818	 0,00226738	-0,02394652
 6,28410435	-0,00181818	-0,00181818	 0,00230660	-0,02394474
 6,28918028	-0,00181818	-0,00181818	 0,00234581	-0,02394296
 6,29425669	-0,00181818	-0,00181818	 0,00238503	-0,02394118
 6,29933262	-0,00181818	-0,00181818	 0,00242424	-0,02393939
 6,30440855	-0,00181818	-0,00181818	 0,00246346	-0,02393761
 6,30948448	-0,00181818	-0,00218182	 0,00250267	-0,02393583
 6,31456041	-0,00181818	-0,00218182	 0,00254189	-0,02393405
 6,31963682	-0,00181818	-0,00218182	 0,00258111	-0,02393226
 6,32471275	-0,00181818	-0,00254545	 0,00262032	-0,02393048
 6,32978868	-0,00181818	-0,00254545	 0,00265954	-0,02392870
 6,33486462	-0,00145455	-0,00254545	 0,00269875	-0,02392692
 6,33994055	-0,00145455	-0,00254545	 0,00273797	-0,02392513
 6,34501648	-0,00145455	-0,00254545	 0,00277718	-0,02392335
 6,35009289	-0,00145455	-0,00290909	 0,00281640	-0,02392157
 6,35516882	-0,00145455	-0,00290909	 0,00285562	-0,02391979
 6,36024475	-0,00145455	-0,00290909	 0,00289483	-0,02391800
