t	X1	Y1	X2	Y2
s	m	m	m	m
 9,19773579	-0,00055556	 0,00527778	 0,02539211	-0,00834969
 9,20281219	-0,00055556	 0,00527778	 0,02147024	-0,00985307
 9,20788860	-0,00055556	 0,00472222	 0,01754837	-0,01135646
 9,21296406	-0,00055556	 0,00472222	 0,01362723	-0,01285956
 9,21804047	 0,00000000	 0,00416667	 0,00970536	-0,01436294
 9,22311592	 0,00000000	 0,00416667	 0,00578423	-0,01586605
 9,22819233	 0,00000000	 0,00416667	 0,00186236	-0,01736943
 9,23326778	 0,00055556	 0,00416667	-0,00205878	-0,01887253
 9,23834419	 0,00055556	 0,00361111	-0,00598065	-0,02037592
 9,24342060	 0,00055556	 0,00361111	-0,00990252	-0,02187930
 9,25864792	 0,00085857	 0,00300507	-0,02166666	-0,02638889
 9,26372433	 0,00095959	 0,00280304	-0,02388889	-0,02861111
 9,26880074	 0,00106061	 0,00260100	-0,02611111	-0,02972222
 9,29925632	 0,00166667	 0,00138889	-0,02724584	-0,02972222
 9,30433273	 0,00166667	 0,00138889	-0,02743499	-0,02972222
 9,30940819	 0,00166667	 0,00138889	-0,02762409	-0,02972222
 9,31956005	 0,00222222	 0,00138889	-0,02800234	-0,02972222
 9,32463646	 0,00222222	 0,00138889	-0,02819148	-0,02972222
 9,32971287	 0,00222222	 0,00138889	-0,02838062	-0,02972222
 9,33478832	 0,00277778	 0,00138889	-0,02856972	-0,02972222
 9,33986473	 0,00277778	 0,00138889	-0,02875886	-0,02972222
 9,34494019	 0,00277778	 0,00194444	-0,02894797	-0,02972222
 9,35001659	 0,00277778	 0,00194444	-0,02913711	-0,02972222
 9,35509300	 0,00277778	 0,00194444	-0,02932625	-0,02972222
 9,36016846	 0,00277778	 0,00194444	-0,02951535	-0,02972222
 9,36524487	 0,00277778	 0,00138889	-0,02970449	-0,02972222
 9,37032032	 0,00277778	 0,00138889	-0,02989360	-0,02972222
 9,37539673	 0,00277778	 0,00138889	-0,03008274	-0,02972222
 9,38047218	 0,00277778	 0,00138889	-0,03027184	-0,02972222
 9,38554859	 0,00277778	 0,00194444	-0,03046098	-0,02972222
 9,39062500	 0,00277778	 0,00194444	-0,03065012	-0,02972222
 9,39570045	 0,00277778	 0,00194444	-0,03083923	-0,02972222
 9,40077686	 0,00277778	 0,00250000	-0,03102837	-0,02972222
 9,40585232	 0,00277778	 0,00250000	-0,03121747	-0,02972222
 9,41092873	 0,00277778	 0,00250000	-0,03140661	-0,02972222
 9,41600513	 0,00277778	 0,00194444	-0,03159575	-0,02972222
 9,42108059	 0,00277778	 0,00250000	-0,03178486	-0,02972222
 9,42615700	 0,00277778	 0,00250000	-0,03197400	-0,02972222
 9,43123245	 0,00277778	 0,00250000	-0,03216310	-0,02972222
 9,44138527	 0,00222222	 0,00250000	-0,03254138	-0,02972222
 9,44646072	 0,00222222	 0,00305556	-0,03273049	-0,02972222
 9,45661259	 0,00166667	 0,00305556	-0,03310873	-0,02972222
 9,48706913	 0,00055556	 0,00250000	-0,03424351	-0,02972222
 9,49214458	 0,00055556	 0,00250000	-0,03443261	-0,02972222
 9,49722099	 0,00000000	 0,00194444	-0,03462175	-0,02972222
 9,50737286	-0,00055556	 0,00194444	-0,03500000	-0,02972222
 9,51244926	-0,00074075	 0,00194444	-0,03222222	-0,02916666
 9,51752472	-0,00092591	 0,00194444	-0,02833333	-0,02916666
 9,52260113	-0,00111111	 0,00194444	-0,02555555	-0,02861111
 9,52767658	-0,00138886	 0,00194444	-0,02222222	-0,02861111
 9,53275299	-0,00166667	 0,00194444	-0,01888889	-0,02805555
 9,53782940	-0,00166667	 0,00194444	-0,01611111	-0,02750000
 9,54290485	-0,00166667	 0,00138889	-0,01333333	-0,02694444
 9,54798126	-0,00166667	 0,00138889	-0,01000000	-0,02638889
 9,55305672	-0,00166667	 0,00083333	-0,00722222	-0,02527778
 9,55813313	-0,00222222	 0,00083333	-0,00444444	-0,02416667
 9,56320953	-0,00222222	 0,00083333	-0,00222222	-0,02305555
 9,56828499	-0,00222222	 0,00083333	 0,00055556	-0,02138889
 9,57336140	-0,00222222	 0,00027778	 0,00277778	-0,01972222
 9,57843685	-0,00222222	 0,00027778	 0,00444444	-0,01750000
 9,58351326	-0,00222222	-0,00027778	 0,00722222	-0,01527778
 9,58858871	-0,00222222	-0,00027778	 0,00944444	-0,01305555
 9,59366512	-0,00222222	-0,00027778	 0,01111111	-0,01083333
 9,59874153	-0,00222222	-0,00083333	 0,01277778	-0,00861111
 9,60381699	-0,00222222	-0,00083333	 0,01479148	-0,00701404
 9,60889339	-0,00166667	-0,00138889	 0,01680555	-0,00541667
 9,61396885	-0,00166667	-0,00138889	 0,01881925	-0,00381959
 9,61904526	-0,00166667	-0,00138889	 0,02083333	-0,00222222
 9,62412167	-0,00166667	-0,00194444	 0,02284741	-0,00062485
 9,62919712	-0,00166667	-0,00194444	 0,02486111	 0,00097222
 9,63427353	-0,00166667	-0,00250000	 0,02687519	 0,00256959
 9,63934898	-0,00166667	-0,00250000	 0,02888889	 0,00416667
 9,64442539	-0,00148147	-0,00268520	 0,03055555	 0,00416667
 9,64950180	-0,00129627	-0,00287039	 0,03388889	 0,00416667
 9,65457726	-0,00111111	-0,00305556	 0,03666667	 0,00416667
 9,65965366	-0,00111111	-0,00361111	 0,03888889	 0,00361111
 9,66472912	-0,00055556	-0,00361111	 0,04222222	 0,00305556
 9,66980553	-0,00055556	-0,00361111	 0,04444444	 0,00138889
 9,67488098	-0,00055556	-0,00361111	 0,04666666	 0,00083333
 9,67995739	-0,00055556	-0,00416667	 0,04833333	-0,00027778
 9,68503380	-0,00055556	-0,00416667	 0,05000000	-0,00083333
 9,69010925	 0,00000000	-0,00472222	 0,05111111	-0,00138889
 9,69518566	 0,00000000	-0,00472222	 0,05166666	-0,00250000
 9,70026112	 0,00000000	-0,00472222	 0,05277777	-0,00361111
 9,70533752	 0,00055556	-0,00472222	 0,05333333	-0,00416667
 9,71041393	 0,00055556	-0,00472222	 0,05333333	-0,00416667
 9,71548939	 0,00055556	-0,00472222	 0,05333333	-0,00416667
 9,72056580	 0,00055556	-0,00472222	 0,05277777	-0,00416667
 9,72564125	 0,00111111	-0,00472222	 0,05166666	-0,00361111
 9,73071766	 0,00111111	-0,00472222	 0,05111111	-0,00361111
 9,73579311	 0,00111111	-0,00472222	 0,05000000	-0,00361111
 9,74086952	 0,00166667	-0,00472222	 0,05000000	-0,00416667
 9,74594593	 0,00166667	-0,00472222	 0,04833333	-0,00416667
 9,75102139	 0,00166667	-0,00472222	 0,04583356	-0,00305566
 9,75609779	 0,00166667	-0,00472222	 0,04333333	-0,00194444
 9,76117325	 0,00222222	-0,00472222	 0,04111139	-0,00157412
 9,76624966	 0,00222222	-0,00472222	 0,03888903	-0,00120373
 9,77132607	 0,00222222	-0,00472222	 0,03666667	-0,00083333
 9,77640152	 0,00222222	-0,00472222	 0,03444444	-0,00083333
 9,78147793	 0,00222222	-0,00472222	 0,03277778	-0,00250000
 9,78655338	 0,00277778	-0,00472222	 0,03000000	-0,00194444
 9,79162979	 0,00277778	-0,00472222	 0,02722222	-0,00138889
 9,79670620	 0,00277778	-0,00472222	 0,02611111	-0,00361111
 9,80178165	 0,00277778	-0,00416667	 0,02500000	-0,00472222
 9,80685806	 0,00277778	-0,00416667	 0,02150765	-0,00527782
 9,81193352	 0,00277778	-0,00416667	 0,01801597	-0,00583332
 9,81700993	 0,00277778	-0,00416667	 0,01452362	-0,00638892
 9,82208538	 0,00277778	-0,00416667	 0,01103193	-0,00694441
 9,83731365	 0,00277778	-0,00305556	 0,00055556	-0,00861111
 9,84239006	 0,00277778	-0,00361111	-0,00222222	-0,01027778
 9,84746552	 0,00277778	-0,00361111	-0,00555556	-0,01194444
 9,85254192	 0,00222222	-0,00361111	-0,00833333	-0,01305555
 9,85761833	 0,00222222	-0,00305556	-0,01191388	-0,01429023
 9,86777020	 0,00166667	-0,00305556	-0,01907430	-0,01675934
 9,87284565	 0,00166667	-0,00305556	-0,02265417	-0,01799377
 9,87792206	 0,00166667	-0,00250000	-0,02623471	-0,01922845
 9,88299751	 0,00111111	-0,00250000	-0,02981459	-0,02046288
 9,88807392	 0,00111111	-0,00250000	-0,03339513	-0,02169756
 9,89315033	 0,00055556	-0,00250000	-0,03697568	-0,02293223
 9,89822578	 0,00055556	-0,00250000	-0,04055555	-0,02416667
 9,90330219	 0,00055556	-0,00250000	-0,04277777	-0,02583333
 9,90837765	 0,00000000	-0,00250000	-0,04666666	-0,02694444
 9,91345406	 0,00000000	-0,00250000	-0,04944444	-0,02861111
 9,91853046	 0,00000000	-0,00250000	-0,05111111	-0,03027778
 9,92360592	-0,00055556	-0,00250000		
 9,92868233	-0,00055556	-0,00250000		
 9,93375778	-0,00055556	-0,00250000		
 9,93883419	-0,00111111	-0,00250000		
 9,94390965	-0,00111111	-0,00250000		
 9,94898605	-0,00111111	-0,00250000		
 9,95406246	-0,00111111	-0,00250000		
 9,95913792	-0,00166667	-0,00305556		
 9,96421432	-0,00166667	-0,00305556		
 9,96928978	-0,00166667	-0,00305556		
 9,97436619	-0,00166667	-0,00305556		
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
